derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE3LnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE4LnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE4LnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE5LnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE5LnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjEudmNmLmd6	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjEudmNmLmd6LnRiaQ==	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjEwLnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjEwLnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjExLnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjExLnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjEyLnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjEyLnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjEzLnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjEzLnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjI0LnZjZi5neg==	13468
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjI0LnZjZi5nei50Ymk=	13468
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjI1LnZjZi5neg==	13468
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjI1LnZjZi5nei50Ymk=	13468
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjIudmNmLmd6	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjIudmNmLmd6LnRiaQ==	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjIwLnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjIwLnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjIxLnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjIxLnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjIyLnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjIyLnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjIzLnZjZi5neg==	13468
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjIzLnZjZi5nei50Ymk=	13468
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjMudmNmLmd6	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjMudmNmLmd6LnRiaQ==	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjQudmNmLmd6	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjQudmNmLmd6LnRiaQ==	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjUudmNmLmd6	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjUudmNmLmd6LnRiaQ==	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjYudmNmLmd6	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjYudmNmLmd6LnRiaQ==	13443
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjcudmNmLmd6	13443
